Provincia;Año;SinAsalariados;De1a2;De3a5;
Córdoba;2000;23015.0;10219.0;3507.0;
Córdoba;1999;17526.0;8916.0;3201.0;
A_Coruña;2017;46038.0;23257.0;7234.0;
A_Coruña;2016;45671.0;23509.0;7273.0;
A_Coruña;2015;44887.0;23858.0;7098.0;
A_Coruña;2014;42611.0;24543.0;7162.0;
A_Coruña;2013;42514.0;24527.0;7016.0;
A_Coruña;2012;44154.0;22359.0;7332.0;
A_Coruña;2011;44841.0;21517.0;7993.0;
A_Coruña;2010;44228.0;23296.0;8052.0;
A_Coruña;2009;44007.0;23866.0;8182.0;
A_Coruña;2008;43314.0;24630.0;8273.0;
A_Coruña;2007;42861.0;24025.0;8160.0;
A_Coruña;2006;40666.0;23064.0;7937.0;
A_Coruña;2005;39898.0;22185.0;7643.0;
A_Coruña;2004;38746.0;21431.0;7550.0;
A_Coruña;2003;37609.0;20205.0;7152.0;
A_Coruña;2002;34388.0;18542.0;6728.0;
A_Coruña;2001;38084.0;18807.0;6606.0;
A_Coruña;2000;38822.0;18104.0;6299.0;
A_Coruña;1999;34778.0;16932.0;5795.0;
Cuenca;2017;7159.0;4265.0;1294.0;
Cuenca;2016;7128.0;4317.0;1291.0;
Cuenca;2015;7131.0;4335.0;1248.0;
Cuenca;2014;6850.0;4430.0;1253.0;
Cuenca;2013;6893.0;4408.0;1276.0;
Cuenca;2012;7310.0;4023.0;1354.0;
Cuenca;2011;7510.0;3816.0;1576.0;
Cuenca;2010;7408.0;4128.0;1550.0;
Cuenca;2009;7764.0;4091.0;1616.0;
Cuenca;2008;7416.0;4461.0;1689.0;
Cuenca;2007;7464.0;4393.0;1628.0;
Cuenca;2006;7032.0;4086.0;1501.0;
Cuenca;2005;7015.0;3918.0;1345.0;
Cuenca;2004;6791.0;3701.0;1323.0;
Cuenca;2003;6799.0;3576.0;1209.0;
Cuenca;2002;6840.0;3343.0;1115.0;
Cuenca;2001;6873.0;3204.0;1100.0;
Cuenca;2000;7058.0;3113.0;1050.0;
Cuenca;1999;6943.0;2986.0;1008.0;
Gipuzkoa;2017;23527.0;15119.0;4666.0;
Gipuzkoa;2016;26254.0;15879.0;4869.0;
Gipuzkoa;2015;26358.0;15424.0;4682.0;
Gipuzkoa;2014;26696.0;15874.0;4655.0;
Gipuzkoa;2013;27594.0;16213.0;4583.0;
Gipuzkoa;2012;29745.0;15389.0;4887.0;
Gipuzkoa;2011;32174.0;15771.0;4904.0;
Gipuzkoa;2010;33240.0;16493.0;5109.0;
Gipuzkoa;2009;33709.0;17069.0;5095.0;
Gipuzkoa;2008;34709.0;17513.0;5118.0;
Gipuzkoa;2007;31338.0;17147.0;5070.0;
Gipuzkoa;2006;30716.0;16994.0;4957.0;
Gipuzkoa;2005;29410.0;17210.0;4824.0;
Gipuzkoa;2004;29206.0;16700.0;4840.0;
Gipuzkoa;2003;29807.0;15827.0;4760.0;
Gipuzkoa;2002;30452.0;14848.0;4566.0;
Gipuzkoa;2001;29030.0;16338.0;4605.0;
Gipuzkoa;2000;28619.0;15815.0;4414.0;
Gipuzkoa;1999;28473.0;15204.0;4213.0;
Girona;2017;33517.0;17138.0;6054.0;
Girona;2016;32404.0;17056.0;5976.0;
Girona;2015;30901.0;17383.0;5838.0;
Girona;2014;29235.0;17853.0;5892.0;
Girona;2013;28555.0;17835.0;5695.0;
Girona;2012;29671.0;17031.0;5833.0;
Girona;2011;30681.0;15669.0;6066.0;
Girona;2010;30725.0;15511.0;6129.0;
Girona;2009;30208.0;15426.0;6309.0;
Girona;2008;22457.0;15554.0;6478.0;
Girona;2007;21792.0;15160.0;6245.0;
Girona;2006;19854.0;14426.0;6066.0;
Girona;2005;19389.0;15042.0;5973.0;
Girona;2004;18078.0;14841.0;5940.0;
Girona;2003;25113.0;15395.0;5863.0;
Girona;2002;24084.0;14594.0;5652.0;
Girona;2001;23471.0;13940.0;5354.0;
Girona;2000;23807.0;13630.0;5192.0;
Girona;1999;22983.0;13547.0;5022.0;
Granada;2017;32558.0;16714.0;5237.0;
Granada;2016;31377.0;16695.0;5032.0;
Granada;2015;30652.0;16627.0;4905.0;
Granada;2014;29145.0;17066.0;4759.0;
Granada;2013;29752.0;17004.0;4795.0;
Granada;2012;31241.0;16083.0;5038.0;
Granada;2011;32201.0;15697.0;5553.0;
Granada;2010;31711.0;16538.0;5591.0;
Granada;2009;31922.0;17068.0;5971.0;
Granada;2008;32609.0;17596.0;6340.0;
Granada;2007;32409.0;16956.0;6101.0;
Granada;2006;30568.0;15711.0;5633.0;
Granada;2005;29793.0;14636.0;5078.0;
Granada;2004;27342.0;13843.0;4811.0;
Granada;2003;27978.0;12963.0;4487.0;
Granada;2002;27871.0;12210.0;4131.0;
Granada;2001;26965.0;11379.0;3728.0;
Granada;2000;27593.0;10745.0;3581.0;
Granada;1999;26841.0;10358.0;3293.0;
Guadalajara;2017;7520.0;3717.0;1151.0;
Guadalajara;2016;7614.0;3731.0;1178.0;
Guadalajara;2015;7406.0;3802.0;1152.0;
Guadalajara;2014;7054.0;3802.0;1170.0;
Guadalajara;2013;7229.0;3780.0;1149.0;
Guadalajara;2012;7511.0;3550.0;1174.0;
Guadalajara;2011;7552.0;3334.0;1335.0;
Guadalajara;2010;7406.0;3658.0;1316.0;
Guadalajara;2009;7167.0;3769.0;1368.0;
Guadalajara;2008;7068.0;3934.0;1459.0;
Guadalajara;2007;6504.0;3728.0;1437.0;
Guadalajara;2006;6065.0;3302.0;1299.0;
Guadalajara;2005;5248.0;3046.0;1138.0;
Guadalajara;2004;5155.0;2965.0;1061.0;
Guadalajara;2003;4938.0;2672.0;967.0;
Guadalajara;2002;4855.0;2492.0;901.0;
Guadalajara;2001;4774.0;2353.0;868.0;
Guadalajara;2000;4960.0;2336.0;837.0;
Guadalajara;1999;4857.0;2234.0;801.0;
Huelva;2017;12844.0;7220.0;2536.0;
Huelva;2016;12573.0;7150.0;2505.0;
Huelva;2015;12519.0;7133.0;2477.0;
Huelva;2014;12078.0;7381.0;2434.0;
Huelva;2013;12529.0;7495.0;2425.0;
Huelva;2012;13144.0;7381.0;2552.0;
Huelva;2011;13510.0;7299.0;2777.0;
Huelva;2010;13423.0;7628.0;2860.0;
Huelva;2009;13389.0;7803.0;2921.0;
Huelva;2008;13399.0;7940.0;3109.0;
Huelva;2007;13487.0;7720.0;2971.0;
Huelva;2006;12795.0;7167.0;2805.0;
Huelva;2005;12769.0;6855.0;2633.0;
Huelva;2004;12811.0;6582.0;2492.0;
Huelva;2003;11943.0;6108.0;2300.0;
Huelva;2002;11760.0;5656.0;2223.0;
Huelva;2001;11695.0;5311.0;2036.0;
Huelva;2000;12009.0;5091.0;1927.0;
Huelva;1999;11901.0;4842.0;1815.0;
Huesca;2017;8526.0;4793.0;1722.0;
Huesca;2016;8401.0;4881.0;1739.0;
Huesca;2015;8290.0;5044.0;1649.0;
Huesca;2014;8024.0;5019.0;1635.0;
Huesca;2013;7896.0;5019.0;1664.0;
Huesca;2012;8228.0;4785.0;1689.0;
Huesca;2011;8261.0;4661.0;1893.0;
Huesca;2010;8185.0;4825.0;1908.0;
Huesca;2009;8452.0;4709.0;1913.0;
Huesca;2008;8266.0;5055.0;1898.0;
Huesca;2007;8086.0;4956.0;1846.0;
Huesca;2006;7705.0;4761.0;1813.0;
Huesca;2005;7421.0;4674.0;1689.0;
Huesca;2004;7353.0;4546.0;1634.0;
Huesca;2003;7050.0;4251.0;1553.0;
Huesca;2002;6945.0;4076.0;1476.0;
Huesca;2001;6884.0;3990.0;1394.0;
Huesca;2000;7202.0;3813.0;1381.0;
Huesca;1999;7084.0;3787.0;1310.0;
Jaén;2017;17634.0;10256.0;3455.0;
Jaén;2016;17343.0;10095.0;3338.0;
Jaén;2015;17078.0;10269.0;3317.0;
Jaén;2014;16472.0;10557.0;3380.0;
Jaén;2013;16767.0;10599.0;3377.0;
Jaén;2012;17559.0;10210.0;3495.0;
Jaén;2011;18129.0;10112.0;3772.0;
Jaén;2010;18388.0;10587.0;3777.0;
Jaén;2009;18514.0;10709.0;4052.0;
Jaén;2008;18450.0;11025.0;4127.0;
Jaén;2007;18571.0;10636.0;4057.0;
Jaén;2006;17820.0;10143.0;3849.0;
Jaén;2005;17776.0;9858.0;3634.0;
Jaén;2004;17280.0;9211.0;3411.0;
Jaén;2003;17193.0;8850.0;3195.0;
Jaén;2002;16995.0;8455.0;3087.0;
Jaén;2001;16945.0;8175.0;2929.0;
Jaén;2000;17344.0;7931.0;2707.0;
Jaén;1999;17143.0;7614.0;2635.0;
León;2017;17305.0;9049.0;2794.0;
León;2016;17480.0;9263.0;2684.0;
León;2015;17276.0;9403.0;2740.0;
León;2014;16742.0;9693.0;2673.0;
León;2013;16748.0;9876.0;2773.0;
León;2012;17638.0;9428.0;2904.0;
León;2011;17532.0;9237.0;3312.0;
León;2010;17408.0;9664.0;3340.0;
León;2009;17372.0;9809.0;3433.0;
León;2008;17253.0;10099.0;3498.0;
León;2007;17170.0;9949.0;3442.0;
León;2006;16620.0;9556.0;3316.0;
León;2005;16395.0;9282.0;3255.0;
León;2004;15996.0;9218.0;3157.0;
León;2003;15987.0;8741.0;2939.0;
León;2002;15852.0;8396.0;2834.0;
León;2001;16237.0;7994.0;2723.0;
León;2000;16604.0;7784.0;2584.0;
León;1999;16498.0;7577.0;2484.0;
Lleida;2017;18309.0;9309.0;3213.0;
Lleida;2016;18042.0;9477.0;3112.0;
Lleida;2015;17705.0;9693.0;3172.0;
Lleida;2014;17457.0;10099.0;3195.0;
Lleida;2013;17558.0;10254.0;3196.0;
Lleida;2012;18698.0;9797.0;3337.0;
Lleida;2011;19249.0;9500.0;3742.0;
Lleida;2010;19327.0;10082.0;3761.0;
Lleida;2009;19002.0;10345.0;3924.0;
Lleida;2008;18549.0;11015.0;4106.0;
Lleida;2007;17484.0;10680.0;4037.0;
Lleida;2006;16211.0;10192.0;3815.0;
Lleida;2005;15951.0;9664.0;3640.0;
Lleida;2004;15358.0;9336.0;3520.0;
Lleida;2003;14334.0;8829.0;3261.0;
Lleida;2002;14180.0;8395.0;3105.0;
Lleida;2001;14172.0;8062.0;2956.0;
Lleida;2000;14874.0;7927.0;2750.0;
Lleida;1999;14487.0;7681.0;2710.0;
Lugo;2017;13021.0;7569.0;2339.0;
Lugo;2016;12781.0;7536.0;2413.0;
Lugo;2015;12536.0;7541.0;2458.0;
Lugo;2014;11926.0;7816.0;2405.0;
Lugo;2013;11969.0;7813.0;2512.0;
Lugo;2012;12517.0;7442.0;2501.0;
Lugo;2011;12466.0;7405.0;2689.0;
Lugo;2010;12389.0;7600.0;2721.0;
Lugo;2009;12315.0;7595.0;2805.0;
Lugo;2008;12166.0;7828.0;2841.0;
Lugo;2007;11928.0;7856.0;2721.0;
Lugo;2006;11491.0;7631.0;2681.0;
Lugo;2005;11234.0;7541.0;2455.0;
Lugo;2004;10914.0;7384.0;2357.0;
Lugo;2003;11159.0;7178.0;2290.0;
Lugo;2002;11094.0;6842.0;2285.0;
Lugo;2001;11293.0;6712.0;2219.0;
Lugo;2000;11733.0;6385.0;2148.0;
Lugo;1999;11666.0;6146.0;2008.0;
Madrid;2017;313320.0;128168.0;40723.0;
Madrid;2016;305033.0;128899.0;40027.0;
Madrid;2015;299870.0;128483.0;39431.0;
Madrid;2014;284990.0;130311.0;39011.0;
Madrid;2013;284903.0;129491.0;38232.0;
Madrid;2012;296990.0;118140.0;38727.0;
Madrid;2011;298278.0;114809.0;41605.0;
Madrid;2010;292227.0;121535.0;41946.0;
Madrid;2009;290471.0;126418.0;43618.0;
Madrid;2008;288185.0;132585.0;45036.0;
Madrid;2007;274674.0;130323.0;45029.0;
Madrid;2006;259839.0;122420.0;44025.0;
Madrid;2005;251374.0;115503.0;40772.0;
Madrid;2004;238067.0;110061.0;40003.0;
Madrid;2003;224562.0;98910.0;37921.0;
Madrid;2002;212149.0;92028.0;35813.0;
Madrid;2001;211594.0;88796.0;34447.0;
