,altura,peso,sexo
81,174.49213041855407,82.11999171515698,hombre
82,163.33112925031543,82.53232813462695,hombre
83,167.22621006597655,70.9239537667506,hombre
84,170.19987103142546,72.68633836984012,hombre
85,177.2455988328678,78.86622193816842,hombre
86,170.77868735879838,68.8136081093076,hombre
87,160.4499652162126,72.88053682908482,hombre
88,173.10539654814943,70.55380040941282,hombre
89,164.14994965504695,67.13451542916093,hombre
90,181.53989548189486,77.09443295798067,hombre
91,174.4914405575704,63.93912785048198,hombre
92,193.23388442134117,73.02801358686368,hombre
93,135.95046298033603,67.19461668969686,hombre
94,200.43084960052423,76.41640211516516,hombre
95,185.02466540002263,84.87103036342508,hombre
96,154.2828225051588,70.13497205688115,hombre
97,184.50363135500578,85.3761971936157,hombre
98,174.73357341031576,88.8573726704231,hombre
99,154.77085204147676,67.70625443472954,hombre
0,176.40866362636535,49.628115661834286,mujer
1,176.18555628470227,56.613678050253846,mujer
2,174.5161691574149,55.74642109090731,mujer
3,183.99732443914422,63.72636685928412,mujer
4,171.91819095983666,54.984481297113554,mujer
5,178.6483853224368,55.89657745907592,mujer
6,176.8369063551567,57.4471567196631,mujer
7,176.66863365576708,54.46312225840829,mujer
8,175.09829410917894,48.09404892553084,mujer
9,175.6508800680337,52.32559858461419,mujer
10,165.89646369345715,54.59310536360418,mujer
11,170.88415745719135,57.930286352130636,mujer
12,171.0666899922721,51.59636879320164,mujer
13,181.62054655591783,51.87871642916105,mujer
14,171.06348448626713,47.01271240678354,mujer
15,171.42253162476558,64.55723423727595,mujer
16,177.75931283044332,48.018370355361085,mujer
17,181.03731282149693,56.44621459157386,mujer
18,179.62027104947896,53.33013635510817,mujer
19,177.44421321432154,54.58028715248281,mujer
20,174.17677266744792,56.55663737323992,mujer
21,181.65546581827243,54.89765284409701,mujer
22,173.2345462473536,53.27144393720958,mujer
23,178.30843920912253,53.05797548080121,mujer
24,174.1669960712157,60.43106364611319,mujer
25,173.98119429013687,51.6420777182087,mujer
26,171.74033465431174,52.882560959080216,mujer
27,178.2278285254814,47.280944503209575,mujer
28,168.6962935017484,50.829416210673116,mujer
29,177.46935473126618,57.410664757329435,mujer
30,177.94655775983887,52.34572340329957,mujer
31,181.00086261385346,55.68802603553261,mujer
32,175.67739785031787,49.28973948402764,mujer
33,177.26957694309252,60.570201756936605,mujer
34,168.8085098370664,58.406946229213936,mujer
35,178.98389335405878,56.616468656775275,mujer
36,181.18848059569743,55.5972962747968,mujer
37,183.90810782897566,51.82085025261154,mujer
38,170.89630566889184,48.243697826556925,mujer
39,166.36655833736324,49.18273834300394,mujer
40,184.37295510384791,56.64555780104772,mujer
41,180.06241426249585,59.115460728692995,mujer
42,181.78700872299896,56.36125631744166,mujer
43,180.83490916186545,52.525510360617844,mujer
44,176.0418572121908,53.121453745859384,mujer
45,176.96984395418306,58.506294955804485,mujer
46,180.65790702559076,54.759959248016465,mujer
47,173.08835720776884,56.76190518228218,mujer
48,174.3876113826581,62.27237434570041,mujer
49,175.70450971553745,55.01642281507539,mujer
